-- Merging decision tree log ---
application
INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:2:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/355a11bc5ba3c9f79c83ba2a32ff6513/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/355a11bc5ba3c9f79c83ba2a32ff6513/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/fc9d9132e38e539e4d62a94ac750326b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/fc9d9132e38e539e4d62a94ac750326b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/uis/.gradle/caches/transforms-3/d5d2b6a594921fe76812f2757bf0f21c/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/uis/.gradle/caches/transforms-3/d5d2b6a594921fe76812f2757bf0f21c/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/9aa8c0f7877f3a03020a602a19568dbe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/9aa8c0f7877f3a03020a602a19568dbe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/uis/.gradle/caches/transforms-3/b48b51302534ea5148058762bde31582/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/uis/.gradle/caches/transforms-3/b48b51302534ea5148058762bde31582/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/dbd09a0feaa49f7985dad11d60bc78a9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/dbd09a0feaa49f7985dad11d60bc78a9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/355a11bc5ba3c9f79c83ba2a32ff6513/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/355a11bc5ba3c9f79c83ba2a32ff6513/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/uis/.gradle/caches/transforms-3/d5d2b6a594921fe76812f2757bf0f21c/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/uis/.gradle/caches/transforms-3/d5d2b6a594921fe76812f2757bf0f21c/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/9aa8c0f7877f3a03020a602a19568dbe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/9aa8c0f7877f3a03020a602a19568dbe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/uis/.gradle/caches/transforms-3/b48b51302534ea5148058762bde31582/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/uis/.gradle/caches/transforms-3/b48b51302534ea5148058762bde31582/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/dbd09a0feaa49f7985dad11d60bc78a9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/dbd09a0feaa49f7985dad11d60bc78a9/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/uis/Desktop/EventApp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/uis/Desktop/EventApp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/355a11bc5ba3c9f79c83ba2a32ff6513/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/uis/.gradle/caches/transforms-3/355a11bc5ba3c9f79c83ba2a32ff6513/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/fc9d9132e38e539e4d62a94ac750326b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/fc9d9132e38e539e4d62a94ac750326b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/uis/.gradle/caches/transforms-3/6e5b94b3505cc139ff662e1633438a22/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/uis/.gradle/caches/transforms-3/6e5b94b3505cc139ff662e1633438a22/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/uis/.gradle/caches/transforms-3/a2f1f6a272c94c84de5dc1b8e1eb86a6/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/uis/.gradle/caches/transforms-3/a2f1f6a272c94c84de5dc1b8e1eb86a6/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/a525eb19774de60cc3768eb1554700f5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/a525eb19774de60cc3768eb1554700f5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/uis/.gradle/caches/transforms-3/a2f1f6a272c94c84de5dc1b8e1eb86a6/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/uis/.gradle/caches/transforms-3/a2f1f6a272c94c84de5dc1b8e1eb86a6/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/uis/Desktop/EventApp/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-128
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/uis/Desktop/EventApp/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/uis/Desktop/EventApp/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/uis/Desktop/EventApp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/uis/Desktop/EventApp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/uis/Desktop/EventApp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/uis/Desktop/EventApp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /Users/uis/Desktop/EventApp/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:31:17-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:local_auth_android] /Users/uis/Desktop/EventApp/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/4996a6caf93582efb8c4b5a584e72e2e/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/4996a6caf93582efb8c4b5a584e72e2e/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:local_auth_android] /Users/uis/Desktop/EventApp/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-69
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/uis/Desktop/EventApp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/uis/Desktop/EventApp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/uis/Desktop/EventApp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/uis/Desktop/EventApp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/uis/Desktop/EventApp/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/uis/Desktop/EventApp/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-63
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/4996a6caf93582efb8c4b5a584e72e2e/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/4996a6caf93582efb8c4b5a584e72e2e/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/uis/.gradle/caches/transforms-3/e896b95bf918807321eff6dbf8c2fa5c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/uis/.gradle/caches/transforms-3/b6119399e3936e1a24e95f485ce46c84/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/9aa8c0f7877f3a03020a602a19568dbe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
